81  58 
 352454.5438 7517105.207 3034.4788 352454.5438 7517105.207 3160.9888 -- 16, 33
 352554.3022 7517105.7621 3029.1836 352554.3022 7517105.7621 3155.4729 -- 17, 33
 352654.0632 7517106.3225 3022.156 352654.0632 7517106.3225 3148.1548 -- 18, 33
 352753.8226 7517106.8884 3016.6621 352753.8226 7517106.8884 3142.4143 -- 19, 33
 352853.5832 7517107.4604 3014.6079 352853.5832 7517107.4604 3140.2117 -- 20, 33
 352953.3427 7517108.041 3012.5605 352953.3427 7517108.041 3138.0601 -- 21, 33
 353053.1015 7517108.6281 3009.1792 353053.1015 7517108.6281 3134.5151 -- 22, 33
 353152.8572 7517109.2233 3005.9771 353152.8572 7517109.2233 3131.1707 -- 23, 33
 353252.6098 7517109.8273 3002.2507 353252.6098 7517109.8273 3127.2893 -- 24, 33
 353352.355 7517110.4426 2997.8777 353352.355 7517110.4426 3122.7236 -- 25, 33
 353452.0925 7517111.0673 2993.3562 353452.0925 7517111.0673 3117.9924 -- 26, 33
 353551.8178 7517111.7009 2989.4224 353551.8178 7517111.7009 3113.8706 -- 27, 33
 353651.5278 7517112.3444 2986.4678 353651.5278 7517112.3444 3110.7751 -- 28, 33
 353751.2239 7517113.0063 2982.9021 353751.2239 7517113.0063 3107.0547 -- 29, 33
 353850.9004 7517113.6818 2977.5359 353850.9004 7517113.6818 3101.4397 -- 30, 33
 353950.5483 7517114.3684 2973.144 353950.5483 7517114.3684 3096.8406 -- 31, 33
 354050.1694 7517115.0659 2970.0732 354050.1694 7517115.0659 3093.6152 -- 32, 33
 354149.7597 7517115.7763 2967.2932 354149.7597 7517115.7763 3090.7019 -- 33, 33
 354249.3188 7517116.4987 2963.8372 354249.3188 7517116.4987 3087.0769 -- 34, 33
 354348.8413 7517117.2424 2958.5383 354348.8413 7517117.2424 3081.5396 -- 35, 33
 354448.3225 7517118.0024 2953.4893 354448.3225 7517118.0024 3076.2522 -- 36, 33
 354547.7605 7517118.779 2950.3662 354547.7605 7517118.779 3072.9861 -- 37, 33
 354647.1499 7517119.5632 2946.8569 354647.1499 7517119.5632 3069.3203 -- 38, 33
 354746.4912 7517120.35 2942.5103 354746.4912 7517120.35 3064.7695 -- 39, 33
 354845.7854 7517121.132 2940.8799 354845.7854 7517121.132 3063.0376 -- 40, 33
 354945.0315 7517121.9047 2942.9602 354945.0315 7517121.9047 3065.2507 -- 41, 33
 355044.23 7517122.664 2946.9741 355044.23 7517122.664 3069.4353 -- 42, 33
 355143.3784 7517123.4079 2951.9102 355143.3784 7517123.4079 3074.6018 -- 43, 33
 355242.4741 7517124.1325 2956.6094 355242.4741 7517124.1325 3079.533 -- 44, 33
 355341.52 7517124.8347 2961.1921 355341.52 7517124.8347 3084.3254 -- 45, 33
 355440.5176 7517125.508 2967.6196 355440.5176 7517125.508 3091.0493 -- 46, 33
 355539.4677 7517126.1501 2976.8953 355539.4677 7517126.1501 3100.7585 -- 47, 33
 355640.601 7517131.7768 2989.0535 355637.3291 7517124.4079 3112.7319 -- 48, 33
 355739.2134 7517132.0285 3000.7786 355735.8613 7517124.0932 3125.158 -- 49, 33
 355837.7588 7517132.517 3008 355834.5659 7517123.9177 3133.0264 -- 50, 33
 355936.1782 7517133.2204 3011.9077 355933.4682 7517123.8576 3137.1321 -- 51, 33
 356034.3891 7517134.0397 3014.5151 356032.5219 7517123.7858 3139.6047 -- 52, 33
 356132.4062 7517135.0808 3014.9243 356131.6748 7517123.7949 3139.665 -- 53, 33
 356230.3052 7517136.4455 3012.1934 356230.7925 7517123.9008 3137.9846 -- 54, 33
 356332.0761 7517135.0217 3012.3062 356329.8159 7517123.3373 3137.0894 -- 55, 33
 356434.4052 7517133.0268 3013.1807 356428.6972 7517122.6476 3137.9365 -- 56, 33
 356536.6777 7517130.5143 3016.9321 356527.3896 7517121.6398 3141.7039 -- 57, 33
 356638.313 7517127.8083 3023.3992 356625.7763 7517120.4186 3148.1333 -- 58, 33
 356738.9233 7517125.0256 3033.4167 356723.5976 7517119.0913 3157.6094 -- 59, 33
 356838.0654 7517122.26 3048.9646 356820.3169 7517117.706 3172.7568 -- 60, 33
 356935.7168 7517119.746 3068.7998 356915.8935 7517116.4809 3192.3152 -- 61, 33
 357031.9707 7517117.6262 3092.3037 357010.4131 7517115.5224 3215.7603 -- 62, 33
 357127.4619 7517115.9726 3116.4075 357104.3872 7517114.8642 3240.7734 -- 63, 33
 357223.1113 7517114.717 3137.5232 357198.7553 7517114.4333 3263.55 -- 64, 33
 357319.0029 7517113.7128 3156.5315 357293.8535 7517114.0893 3283.531 -- 65, 33
 357414.9248 7517112.8664 3175.4265 357389.2885 7517113.746 3303.4392 -- 66, 33
 357512.02 7517112.0678 3189.1821 357485.7949 7517113.342 3319.9907 -- 67, 33
 357610.8784 7517111.2204 3194.8738 357584.3769 7517112.7951 3327.9297 -- 68, 33
 357710.3701 7517110.353 3197.9941 357684.1406 7517112.1437 3331.334 -- 69, 33
 357809.9038 7517109.5051 3201.2964 357784.0615 7517111.4692 3334.9272 -- 70, 33
 357909.9258 7517108.645 3202.3188 357884.4331 7517110.7663 3336.9214 -- 71, 33
 358010.6509 7517107.7394 3199.5864 357985.6001 7517109.9941 3335.1079 -- 72, 33
 358111.8384 7517106.7966 3194.1279 358087.4883 7517109.143 3329.637 -- 73, 33
 358212.7202 7517105.8791 3190.1118 358189.3022 7517108.2697 3324.7939 -- 74, 33
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 33
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 33
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 33
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 33
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 33
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 33
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 33
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 34
 352155.3105 7517202.9558 3044.0864 352155.3105 7517202.9558 3171.0391 -- 13, 34
 352255.0624 7517203.4926 3040.6455 352255.0624 7517203.4926 3167.4707 -- 14, 34
 352354.8139 7517204.0339 3036.8721 352354.8139 7517204.0339 3163.5327 -- 15, 34
 352454.5626 7517204.5808 3033.2871 352454.5626 7517204.5808 3159.7581 -- 16, 34
 352554.312 7517205.1335 3028.7913 352554.312 7517205.1335 3155.0334 -- 17, 34
 352654.0586 7517205.6931 3023.5493 352654.0586 7517205.6931 3149.5649 -- 18, 34
 352753.8059 7517206.257 3018.7407 352753.8059 7517206.257 3144.5857 -- 19, 34
 352853.551 7517206.8283 3015.7603 352853.551 7517206.8283 3141.4316 -- 20, 34
 352953.2944 7517207.4064 3012.4141 352953.2944 7517207.4064 3137.9285 -- 21, 34
 353053.0344 7517207.9931 3009.9031 353053.0344 7517207.9931 3135.3408 -- 22, 34
 353152.7705 7517208.5859 3009.0645 353152.7705 7517208.5859 3134.3508 -- 23, 34
 353252.5 7517209.1877 3006.5552 353252.5 7517209.1877 3131.759 -- 24, 34
 353352.2217 7517209.799 3001.8203 353352.2217 7517209.799 3126.8398 -- 25, 34
 353451.9319 7517210.4216 2996.2183 353451.9319 7517210.4216 3120.9849 -- 26, 34
 353551.6264 7517211.0505 2990.9648 353551.6264 7517211.0505 3115.4878 -- 27, 34
 353651.3054 7517211.6889 2986.0903 353651.3054 7517211.6889 3110.3806 -- 28, 34
 353750.9687 7517212.3427 2980.02 353750.9687 7517212.3427 3104.0266 -- 29, 34
 353850.6074 7517213.0109 2972.9761 353850.6074 7517213.0109 3096.6543 -- 30, 34
 353950.218 7517213.687 2967.291 353950.218 7517213.687 3090.7051 -- 31, 34
 354049.7988 7517214.3752 2963.7249 354049.7988 7517214.3752 3086.9717 -- 32, 34
 354149.3464 7517215.0705 2961.1006 354149.3464 7517215.0705 3084.2251 -- 33, 34
 354248.8603 7517215.7761 2958.3032 354248.8603 7517215.7761 3081.2979 -- 34, 34
 354348.3393 7517216.496 2954.707 354348.3393 7517216.496 3077.5129 -- 35, 34
 354447.7773 7517217.2297 2951.6416 354447.7773 7517217.2297 3074.3149 -- 36, 34
 354547.1699 7517217.9746 2949.9482 354547.1699 7517217.9746 3072.5574 -- 37, 34
 354646.5129 7517218.7238 2947.948 354646.5129 7517218.7238 3070.4509 -- 38, 34
 354745.8115 7517219.4675 2946.4226 354745.8115 7517219.4675 3068.8423 -- 39, 34
 354845.0637 7517220.2001 2947.2017 354845.0637 7517220.2001 3069.6594 -- 40, 34
 354944.2678 7517220.9113 2949.686 354944.2678 7517220.9113 3072.2856 -- 41, 34
 355043.4209 7517221.5993 2953.8752 355043.4209 7517221.5993 3076.6667 -- 42, 34
 355142.5229 7517222.2575 2959.7324 355142.5229 7517222.2575 3082.7957 -- 43, 34
 355241.5747 7517222.8874 2964.6833 355241.5747 7517222.8874 3087.9829 -- 44, 34
 355340.5776 7517223.4843 2967.7007 355340.5776 7517223.4843 3091.1411 -- 45, 34
 355439.5356 7517224.048 2972.3374 355439.5356 7517224.048 3095.9695 -- 46, 34
 355541.3232 7517229.8537 2981.7451 355537.4858 7517222.8066 3105.0684 -- 47, 34
 355640.0342 7517230.0693 2993.2883 355635.9433 7517222.5292 3117.0908 -- 48, 34
 355738.605 7517230.2846 3003.8293 355734.4145 7517222.1594 3128.2842 -- 49, 34
 355837.1289 7517230.6992 3010.644 355833.0571 7517221.8906 3135.4998 -- 50, 34
 355935.542 7517231.2285 3015.5759 355931.8374 7517221.6086 3140.5596 -- 51, 34
 356033.7998 7517231.8237 3019.9331 356030.7016 7517221.1874 3145.0027 -- 52, 34
 356131.914 7517232.7531 3021.634 356129.6762 7517220.8005 3146.7222 -- 53, 34
 356229.7519 7517234.4614 3018.6296 356228.7427 7517220.9555 3141.6924 -- 54, 34
 356329.9873 7517233.5187 3022.9492 356328.0849 7517219.3786 3148.969 -- 55, 34
 356433.1377 7517231.3378 3020.5068 356426.4795 7517219.7814 3145.3882 -- 56, 34
 356535.7124 7517228.8276 3022.6267 356525.1391 7517219.2543 3147.4753 -- 57, 34
 356637.4331 7517226.1076 3028.6335 356623.4629 7517218.3413 3153.313 -- 58, 34
 356738.1567 7517223.3664 3037.5986 356721.1748 7517217.3259 3162.0686 -- 59, 34
 356837.4214 7517220.6994 3051.3677 356817.8974 7517216.3151 3175.0444 -- 60, 34
 356934.664 7517218.2756 3071.9773 356913.0571 7517215.4006 3194.7849 -- 61, 34
 357030.2734 7517216.3456 3096.6743 357006.8969 7517214.7602 3219.5608 -- 62, 34
 357125.2524 7517214.9492 3121.1501 357100.3799 7517214.4189 3245.1934 -- 63, 34
 357220.5478 7517213.9357 3142.4595 357194.4985 7517214.2385 3268.2886 -- 64, 34
 357316.2202 7517213.132 3161.6006 357289.5307 7517214.0622 3288.5276 -- 65, 34
 357412.0273 7517212.4443 3180.5591 357385.0293 7517213.8278 3308.5322 -- 66, 34
 357509.0796 7517211.7524 3194.4739 357481.625 7517213.4833 3325.3792 -- 67, 34
 357607.8457 7517210.9743 3201.022 357580.3052 7517212.9545 3333.9805 -- 68, 34
 357707.2285 7517210.1606 3205.2778 357680.0903 7517212.3063 3338.606 -- 69, 34
 357806.685 7517209.3574 3209.533 357780.0434 7517211.6313 3343.2034 -- 70, 34
 357906.6567 7517208.5285 3211.4319 357880.414 7517210.9243 3346.272 -- 71, 34
 358007.6386 7517207.6171 3208.0232 357981.8281 7517210.1235 3344.2166 -- 72, 34
 358108.9516 7517206.6747 3202.6592 358083.7363 7517209.2653 3339.7729 -- 73, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 34
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 35
 351756.342 7517300.228 3037.6597 351756.342 7517300.228 3164.3516 -- 9, 35
 351856.0981 7517300.7455 3039.542 351856.0981 7517300.7455 3166.3281 -- 10, 35
 351955.851 7517301.2675 3041.0229 351955.851 7517301.2675 3167.8779 -- 11, 35
 352055.6004 7517301.7932 3041.6353 352055.6004 7517301.7932 3168.5056 -- 12, 35
 352155.3464 7517302.3229 3041.8784 352155.3464 7517302.3229 3168.7266 -- 13, 35
 352255.0902 7517302.8561 3039.8708 352255.0902 7517302.8561 3166.6494 -- 14, 35
 352354.8308 7517303.395 3036.3416 352354.8308 7517303.395 3162.9695 -- 15, 35
 352454.5707 7517303.9389 3032.5066 352454.5707 7517303.9389 3158.9592 -- 16, 35
 352554.3065 7517304.4897 3028.6587 352554.3065 7517304.4897 3154.9277 -- 17, 35
 352654.0428 7517305.0466 3024.4539 352654.0428 7517305.0466 3150.5281 -- 18, 35
 352753.775 7517305.6086 3019.8406 352753.775 7517305.6086 3145.6919 -- 19, 35
 352853.5056 7517306.1777 3015.0818 352853.5056 7517306.1777 3140.6992 -- 20, 35
 352953.2326 7517306.7541 3009.8115 352953.2326 7517306.7541 3135.2307 -- 21, 35
 353052.9546 7517307.3371 3007.1169 353052.9546 7517307.3371 3132.4341 -- 22, 35
 353152.6689 7517307.9282 3008.6855 353152.6689 7517307.9282 3134.0269 -- 23, 35
 353252.3772 7517308.5268 3009.0515 353252.3772 7517308.5268 3134.3293 -- 24, 35
 353352.0747 7517309.1337 3005.7512 353352.0747 7517309.1337 3130.9282 -- 25, 35
 353451.7573 7517309.7502 3000.0825 353451.7573 7517309.7502 3125.0203 -- 26, 35
 353551.4228 7517310.3749 2993.6138 353551.4228 7517310.3749 3118.2546 -- 27, 35
 353651.0713 7517311.007 2985.9922 353651.0713 7517311.007 3110.2805 -- 28, 35
 353750.6989 7517311.6508 2978.0786 353750.6989 7517311.6508 3101.9958 -- 29, 35
 353850.3037 7517312.3066 2970.4551 353850.3037 7517312.3066 3094.0173 -- 30, 35
 353949.8794 7517312.9726 2964.2224 353949.8794 7517312.9726 3087.4956 -- 31, 35
 354049.4199 7517313.6457 2960.5178 354049.4199 7517313.6457 3083.6196 -- 32, 35
 354148.9262 7517314.3246 2958.1367 354148.9262 7517314.3246 3081.1279 -- 33, 35
 354248.4013 7517315.0095 2956.167 354248.4013 7517315.0095 3079.0676 -- 34, 35
 354347.8376 7517315.7048 2955.1921 354347.8376 7517315.7048 3078.0117 -- 35, 35
 354447.2339 7517316.4055 2954.5317 354447.2339 7517316.4055 3077.3459 -- 36, 35
 354546.5842 7517317.1137 2953.3928 354546.5842 7517317.1137 3076.1648 -- 37, 35
 354645.8901 7517317.82 2952.9304 354645.8901 7517317.82 3075.6592 -- 38, 35
 354745.1528 7517318.5183 2954.76 354745.1528 7517318.5183 3077.5774 -- 39, 35
 354844.3677 7517319.1975 2957.4795 354844.3677 7517319.1975 3080.4304 -- 40, 35
 354943.5349 7517319.8478 2960.4351 354943.5349 7517319.8478 3083.5305 -- 41, 35
 355042.6499 7517320.4645 2964.2224 355042.6499 7517320.4645 3087.5166 -- 42, 35
 355141.7114 7517321.0436 2968.76 355141.7114 7517321.0436 3092.2854 -- 43, 35
 355240.7241 7517321.5837 2972.2253 355240.7241 7517321.5837 3095.8936 -- 44, 35
 355339.6904 7517322.0839 2973.6519 355339.6904 7517322.0839 3097.3748 -- 45, 35
 355441.9995 7517327.8913 2976.459 355437.7417 7517321.1618 3099.8447 -- 46, 35
 355540.9404 7517328.2416 2984.6709 355536.2881 7517321.0991 3108.1829 -- 47, 35
 355639.6084 7517328.3505 2996.1389 355634.6479 7517320.7194 3120.1069 -- 48, 35
 355738.1528 7517328.4496 3006.8005 355733.0102 7517320.2421 3131.3022 -- 49, 35
 355836.6484 7517328.6335 3015.27 355831.4868 7517319.7621 3140.0039 -- 50, 35
 355935.104 7517328.9057 3021.9504 355930.0659 7517319.2267 3146.887 -- 51, 35
 356033.563 7517329.3315 3026.3989 356028.7475 7517318.6464 3151.6826 -- 52, 35
 356132.1196 7517330.0168 3027.9189 356127.5351 7517318.1406 3153.3455 -- 53, 35
 356230.9028 7517330.7253 3028.3459 356226.3183 7517317.6442 3153.2842 -- 54, 35
 356330.082 7517331.3442 3028.0159 356324.9829 7517316.9309 3154.3726 -- 55, 35
 356432.477 7517329.3144 3028.7271 356423.8554 7517316.9128 3154.1199 -- 56, 35
 356534.9736 7517326.925 3030.2126 356522.6274 7517316.7812 3155.2244 -- 57, 35
 356636.7759 7517324.2111 3035.2488 356620.9277 7517316.2604 3160.0322 -- 58, 35
 356737.5298 7517321.4841 3043.3489 356718.5014 7517315.5949 3168.0339 -- 59, 35
 356836.8183 7517318.9238 3055.4851 356815.1489 7517314.9692 3179.261 -- 60, 35
 356933.7251 7517316.6767 3075.5801 356910.0493 7517314.4191 3197.9404 -- 61, 35
 357028.7314 7517315.01 3100.5886 357003.3667 7517314.111 3223.0657 -- 62, 35
 357123.248 7517313.8996 3125.0671 357096.5449 7517314.0466 3248.7766 -- 63, 35
 357218.0898 7517313.1279 3147.0723 357190.4497 7517314.0532 3272.4631 -- 64, 35
 357313.3867 7517312.5197 3167.1707 357285.2925 7517313.9995 3293.8438 -- 65, 35
 357409.2676 7517311.9682 3185.4666 357380.917 7517313.8391 3313.9041 -- 66, 35
 357506.6977 7517311.3447 3197.7092 357478.0718 7517313.5048 3329.0083 -- 67, 35
 357605.5527 7517310.6171 3204.2771 357577.1137 7517312.9638 3337.0591 -- 68, 35
 357704.8598 7517309.853 3209.3184 357676.9194 7517312.3181 3342.6187 -- 69, 35
 357804.2866 7517309.0888 3214.1106 357776.9443 7517311.6398 3347.7437 -- 70, 35
 357904.1533 7517308.2993 3216.9036 357877.3012 7517310.9379 3351.6243 -- 71, 35
 358004.3525 7517307.489 3218.0786 357977.9453 7517310.2167 3354.416 -- 72, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 35
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 36
 351556.8796 7517398.5878 3033.5239 351556.8796 7517398.5878 3160.0225 -- 7, 36
 351656.6393 7517399.092 3034.9019 351656.6393 7517399.092 3161.4609 -- 8, 36
 351756.3944 7517399.5998 3036.2078 351756.3944 7517399.5998 3162.825 -- 9, 36
 351856.1452 7517400.1127 3037.8623 351856.1452 7517400.1127 3164.5569 -- 10, 36
 351955.8913 7517400.6296 3039.292 351955.8913 7517400.6296 3166.0552 -- 11, 36
 352055.6333 7517401.1516 3040.0574 352055.6333 7517401.1516 3166.8589 -- 12, 36
 352155.3712 7517401.6767 3039.9954 352155.3712 7517401.6767 3166.7747 -- 13, 36
 352255.1051 7517402.2067 3038.2378 352255.1051 7517402.2067 3164.9253 -- 14, 36
 352354.8369 7517402.7416 3035.1965 352354.8369 7517402.7416 3161.7463 -- 15, 36
 352454.5643 7517403.2827 3031.4944 352454.5643 7517403.2827 3157.8926 -- 16, 36
 352554.2906 7517403.8298 3027.7229 352554.2906 7517403.8298 3153.9463 -- 17, 36
 352654.0122 7517404.3837 3023.5085 352654.0122 7517404.3837 3149.5396 -- 18, 36
 352753.7322 7517404.9431 3018.5706 352753.7322 7517404.9431 3144.3643 -- 19, 36
 352853.447 7517405.5087 3012.7661 352853.447 7517405.5087 3138.3008 -- 20, 36
 352953.1572 7517406.0822 3007.2922 352953.1572 7517406.0822 3132.6267 -- 21, 36
 353052.8613 7517406.6623 3005.7253 353052.8613 7517406.6623 3130.9705 -- 22, 36
 353152.5561 7517407.2485 3008.5994 353152.5561 7517407.2485 3133.9226 -- 23, 36
 353252.24 7517407.8432 3010.8359 353252.24 7517407.8432 3136.2305 -- 24, 36
 353351.914 7517408.4453 3008.8899 353351.914 7517408.4453 3134.2202 -- 25, 36
 353451.5715 7517409.0541 3003.7371 353451.5715 7517409.0541 3128.8289 -- 26, 36
 353551.2077 7517409.6716 2996.2524 353551.2077 7517409.6716 3121.0083 -- 27, 36
 353650.8242 7517410.2971 2987.0093 353650.8242 7517410.2971 3111.3484 -- 28, 36
 353750.4209 7517410.9294 2978.4685 353750.4209 7517410.9294 3102.4026 -- 29, 36
 353849.9907 7517411.5705 2971.4338 353849.9907 7517411.5705 3095.0286 -- 30, 36
 353949.531 7517412.2214 2966.1455 353949.531 7517412.2214 3089.4993 -- 31, 36
 354049.0359 7517412.8784 2962.6831 354049.0359 7517412.8784 3085.8936 -- 32, 36
 354148.5068 7517413.5371 2960.2664 354148.5068 7517413.5371 3083.3589 -- 33, 36
 354247.9426 7517414.1994 2959.25 354247.9426 7517414.1994 3082.2744 -- 34, 36
 354347.3403 7517414.8647 2960.4177 354347.3403 7517414.8647 3083.5012 -- 35, 36
 354446.6963 7517415.5312 2961.6326 354446.6963 7517415.5312 3084.78 -- 36, 36
 354546.0088 7517416.1982 2961.4556 354546.0088 7517416.1982 3084.5959 -- 37, 36
 354645.2812 7517416.8574 2962.7229 354645.2812 7517416.8574 3085.9263 -- 38, 36
 354744.5151 7517417.5038 2966.5354 354744.5151 7517417.5038 3089.9229 -- 39, 36
 354843.7002 7517418.1281 2970.2241 354843.7002 7517418.1281 3093.7695 -- 40, 36
 354942.8366 7517418.718 2973.3269 354942.8366 7517418.718 3097.0364 -- 41, 36
 355041.917 7517419.268 2976.1458 355041.917 7517419.268 3100.0015 -- 42, 36
 355140.9453 7517419.7717 2978.0837 355140.9453 7517419.7717 3102.0452 -- 43, 36
 355239.9243 7517420.2297 2978.5051 355239.9243 7517420.2297 3102.4744 -- 44, 36
 355342.3999 7517425.6423 2978.2263 355337.8584 7517419.2233 3101.8586 -- 45, 36
 355441.7031 7517426.2976 2979.4858 355436.6611 7517419.528 3103.0276 -- 46, 36
 355540.6772 7517426.5913 2986.7983 355535.1753 7517419.4323 3110.3628 -- 47, 36
 355639.3652 7517426.6245 2997.741 355633.4526 7517418.9968 3121.7671 -- 48, 36
 355737.938 7517426.6108 3008.4131 355731.6958 7517418.4396 3132.9629 -- 49, 36
 355836.4531 7517426.5886 3018.1667 355829.9634 7517417.7897 3143.1091 -- 50, 36
 355934.9609 7517426.5583 3026.8923 355928.2636 7517417.0302 3152.1746 -- 51, 36
 356033.6616 7517426.7089 3032.1602 356026.7075 7517416.3388 3157.8083 -- 52, 36
 356132.667 7517427.0971 3033.6946 356125.3174 7517415.8 3159.4902 -- 53, 36
 356231.8369 7517427.5256 3034.6599 356223.9443 7517415.1606 3160.2422 -- 54, 36
 356330.9619 7517428.2543 3035.1406 356322.7431 7517414.5341 3158.9907 -- 55, 36
 356431.8076 7517427.1821 3038.7024 356420.9516 7517413.6284 3165.6335 -- 56, 36
 356534.5244 7517424.8532 3038.9307 356519.8413 7517414.3339 3164.4065 -- 57, 36
 356636.393 7517422.081 3043.3547 356618.1094 7517414.278 3168.3147 -- 58, 36
 356737.0581 7517419.3554 3050.8853 356715.4829 7517413.9829 3175.8269 -- 59, 36
 356836.2495 7517416.9272 3061.4907 356811.9585 7517413.7455 3185.6523 -- 60, 36
 356932.8672 7517414.9567 3079.9468 356906.7651 7517413.5717 3202.3533 -- 61, 36
 357027.3926 7517413.6279 3104.095 356999.8974 7517413.5646 3226.457 -- 62, 36
 357121.5034 7517412.8171 3128.2102 357093.0112 7517413.6972 3251.658 -- 63, 36
 357215.8916 7517412.2809 3150.8855 357186.8174 7517413.8212 3275.731 -- 64, 36
 357310.7715 7517411.8601 3172.239 357281.4658 7517413.8527 3298.5208 -- 65, 36
 357406.7304 7517411.4226 3189.9546 357377.1704 7517413.7392 3318.873 -- 66, 36
 357504.5898 7517410.8447 3200.4648 357474.9145 7517413.3896 3332.2332 -- 67, 36
 357603.5249 7517410.1652 3207.0461 357574.29 7517412.8337 3339.7476 -- 68, 36
 357702.8183 7517409.4501 3212.5425 357674.1494 7517412.1975 3345.938 -- 69, 36
 357802.4057 7517408.7126 3216.8413 357774.3799 7517411.5153 3350.7629 -- 70, 36
